# {'par': {'k': 3.0; 'D': 0.2; 'v': 1; 'tau': 0.8; 'R': 0.2; 'label': '(k_3)_(R_0.2)'}; 'guess_range': ([-55; 5; 30]; [0; 200; 200]); 'tols': (1e-09; 1e-08; 5)}
Sol_r,Sol_i,Guess,g(x),g*(x),ier,msg,infodict,cumul_err,cmplx_cnj,cluster_label,instances
-13.372023575412657,60.28654544596199,[-13.37202358 -60.28654545],1.4217791915866692e-14,7.17752105881986e-11,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.20911763, -0.97789049],
       [ 0.97789049, -0.20911763]]), 'r': array([-17226.3237146 ,  -7045.37009624,  15719.70129669]), 'qtf': array([-1.70057490e-10, -2.24151457e-11]), 'fvec': array([7.09405873e-11, 1.09139421e-11])}",5.151681057125864e-21,No,10,172
-14.279146667740225,-67.267555106928,[-51.  65.],2.5121479338940403e-15,1.171519556963512e-10,1,The solution converged.,"{'nfev': 85, 'fjac': array([[-0.33272352, -0.94302442],
       [ 0.94302442, -0.33272352]]), 'r': array([35265.90795457,   -36.84861672, 35295.65954582]), 'qtf': array([-8.96665215e-08,  2.69089598e-08]), 'fvec': array([5.09317033e-11, 1.05501385e-10])}",1.372458072979072e-20,Yes,11,168
-14.279146667740225,67.267555106928,[-51.  65.],2.5121479338940403e-15,1.171519556963512e-10,1,The solution converged.,"{'nfev': 85, 'fjac': array([[-0.33272352, -0.94302442],
       [ 0.94302442, -0.33272352]]), 'r': array([35265.90795457,   -36.84861672, 35295.65954582]), 'qtf': array([-8.96665215e-08,  2.69089598e-08]), 'fvec': array([5.09317033e-11, 1.05501385e-10])}",1.372458072979072e-20,No,11,168
-15.144258371515345,74.28922189724312,[-15.14425837 -74.2892219 ],2.4230347267646374e-14,1.226301086039397e-10,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.99952215, -0.03091083],
       [ 0.03091083, -0.99952215]]), 'r': array([-69953.47464688,  -4322.60234965, -69819.79635622]), 'qtf': array([-2.73450905e-09,  8.27447994e-11]), 'fvec': array([4.36557486e-11, 1.14596334e-10])}",1.5038144123323772e-20,No,12,184
-15.144258371515345,-74.28922189724312,[-15.14425837 -74.2892219 ],2.4230347267646374e-14,1.226301086039397e-10,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.99952215, -0.03091083],
       [ 0.03091083, -0.99952215]]), 'r': array([-69953.47464688,  -4322.60234965, -69819.79635622]), 'qtf': array([-2.73450905e-09,  8.27447994e-11]), 'fvec': array([4.36557486e-11, 1.14596334e-10])}",1.5038144123323772e-20,Yes,12,184
-15.972581748792974,-81.3463300113264,[-45.  80.],3.426400797039323e-14,6.284338562309621e-10,1,The solution converged.,"{'nfev': 69, 'fjac': array([[-0.81035432, -0.58594016],
       [ 0.58594016, -0.81035432]]), 'r': array([-182602.24430487,  -22608.53220249,  -99491.59189616]), 'qtf': array([-1.18789508e-05, -1.04937378e-05]), 'fvec': array([4.22005542e-10, 4.65661288e-10])}",3.9492911283133978e-19,Yes,13,140
-15.972581748792974,81.3463300113264,[-45.  80.],3.426400797039323e-14,6.284338562309621e-10,1,The solution converged.,"{'nfev': 69, 'fjac': array([[-0.81035432, -0.58594016],
       [ 0.58594016, -0.81035432]]), 'r': array([-182602.24430487,  -22608.53220249,  -99491.59189616]), 'qtf': array([-1.18789508e-05, -1.04937378e-05]), 'fvec': array([4.22005542e-10, 4.65661288e-10])}",3.9492911283133978e-19,No,13,140
-16.76834941643276,-88.43469249378971,[-41.  87.],1.0695084443661336e-14,5.999908354159067e-10,1,The solution converged.,"{'nfev': 57, 'fjac': array([[-0.26642624,  0.96385531],
       [-0.96385531, -0.26642624]]), 'r': array([-2.53214261e+05,  3.03650287e-01,  2.53213616e+05]), 'qtf': array([-1.17574731e-06, -6.96305917e-06]), 'fvec': array([3.78349796e-10, 4.65661287e-10])}",3.599890026974625e-19,Yes,14,174
-16.76834941643276,88.43469249378971,[-41.  87.],1.0695084443661336e-14,5.999908354159067e-10,1,The solution converged.,"{'nfev': 57, 'fjac': array([[-0.26642624,  0.96385531],
       [-0.96385531, -0.26642624]]), 'r': array([-2.53214261e+05,  3.03650287e-01,  2.53213616e+05]), 'qtf': array([-1.17574731e-06, -6.96305917e-06]), 'fvec': array([3.78349796e-10, 4.65661287e-10])}",3.599890026974625e-19,No,14,174
-17.535046657017627,95.55088773684491,[-17.53504666 -95.55088774],1.4842149702215226e-14,1.5983276788315249e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.32302527, -0.94639034],
       [ 0.94639034, -0.32302527]]), 'r': array([-465034.40971493, -284329.69099177,  367985.92883645]), 'qtf': array([-1.80699681e-09,  4.28813125e-10]), 'fvec': array([1.33877620e-09, 8.73114914e-10])}",2.5546513691392596e-18,No,15,112
-17.535046657017627,-95.55088773684491,[-17.53504666 -95.55088774],1.4842149702215226e-14,1.5983276788315249e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.32302527, -0.94639034],
       [ 0.94639034, -0.32302527]]), 'r': array([-465034.40971493, -284329.69099177,  367985.92883645]), 'qtf': array([-1.80699681e-09,  4.28813125e-10]), 'fvec': array([1.33877620e-09, 8.73114914e-10])}",2.5546513691392596e-18,Yes,15,112
-18.27558310199358,-102.69207684402024,[-23. 102.],3.6342129417059194e-14,3.6997368051835113e-09,1,The solution converged.,"{'nfev': 29, 'fjac': array([[-0.78744771, -0.61638147],
       [ 0.61638147, -0.78744771]]), 'r': array([ 8.36789479e+05,  1.42341097e+00, -8.36792291e+05]), 'qtf': array([-2.70803038e-05, -5.29485429e-06]), 'fvec': array([1.51339918e-09, 3.37604433e-09])}",1.3688052428950245e-17,Yes,16,68
-18.27558310199358,102.69207684402024,[-23. 102.],3.6342129417059194e-14,3.6997368051835113e-09,1,The solution converged.,"{'nfev': 29, 'fjac': array([[-0.78744771, -0.61638147],
       [ 0.61638147, -0.78744771]]), 'r': array([ 8.36789479e+05,  1.42341097e+00, -8.36792291e+05]), 'qtf': array([-2.70803038e-05, -5.29485429e-06]), 'fvec': array([1.51339918e-09, 3.37604433e-09])}",1.3688052428950245e-17,No,16,68
-18.992416994939592,-109.85587346572898,[-41. 108.],1.8935080708118194e-14,6.206391844898462e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.99446818, -0.10503823],
       [ 0.10503823, -0.99446818]]), 'r': array([-1478076.37795196,  -308796.08407162, -1445460.73190573]), 'qtf': array([-5.76823536e-08, -5.39468079e-07]), 'fvec': array([1.19904087e-14, 6.20639184e-09])}",3.8519299732780676e-17,Yes,17,58
-18.992416994939592,109.85587346572898,[-41. 108.],1.8935080708118194e-14,6.206391844898462e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.99446818, -0.10503823],
       [ 0.10503823, -0.99446818]]), 'r': array([-1478076.37795196,  -308796.08407162, -1445460.73190573]), 'qtf': array([-5.76823536e-08, -5.39468079e-07]), 'fvec': array([1.19904087e-14, 6.20639184e-09])}",3.8519299732780676e-17,No,17,58
-21.020292443299684,131.46400015575537,[-27. 129.],3.360144595992222e-14,8.401800016455741e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.0959916 , -0.99538214],
       [ 0.99538214, -0.0959916 ]]), 'r': array([-7400016.81158663, -1414125.27682425,  7263643.76076843]), 'qtf': array([-2.79915377e-08,  2.32044699e-07]), 'fvec': array([8.19272827e-09, 1.86264515e-09])}",7.059024351764475e-17,No,18,30
-21.020292443299684,-131.46400015575537,[-27. 129.],3.360144595992222e-14,8.401800016455741e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.0959916 , -0.99538214],
       [ 0.99538214, -0.0959916 ]]), 'r': array([-7400016.81158663, -1414125.27682425,  7263643.76076843]), 'qtf': array([-2.79915377e-08,  2.32044699e-07]), 'fvec': array([8.19272827e-09, 1.86264515e-09])}",7.059024351764475e-17,Yes,18,30
