# {'par': {'k': 1.5; 'D': 0.2; 'v': 1; 'tau': 0.8; 'R': 0.6; 'label': 'extended'}; 'guess_range': ([-150; 50; 20]; [0; 100; 8]); 'tols': (1e-09; 1e-07; 5)}
Sol_r,Sol_i,Guess,g(x),g*(x),ier,msg,infodict,cumul_err,cmplx_cnj,cluster_label,instances
-15.67181111517509,-88.71841720586208,[-15.67181112 -88.71841721],1.7342238036525468e-14,1.3273388905207835e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.77618038,  0.63051092],
       [-0.63051092, -0.77618038]]), 'r': array([4.03612410e+00, 2.37640904e-06, 4.03612479e+00]), 'qtf': array([-3.09002856e-10, -1.54670890e-11]), 'fvec': array([-1.33226763e-14, -1.11022302e-14])}",1.761828530589698e-18,Yes,13,16
-16.42868667940039,-95.82473379361463,[-16.42868668 -95.82473379],9.780050345373876e-15,1.1597794274084314e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.77329546,  0.63404584],
       [-0.63404584, -0.77329546]]), 'r': array([4.16728113e+00, 2.47994226e-06, 4.16728187e+00]), 'qtf': array([ 3.14963863e-11, -1.14151143e-11]), 'fvec': array([6.21724894e-15, 7.54951657e-15])}",1.3450883203354783e-18,Yes,16,8
-16.42868667940039,95.82473379361463,[-16.42868668 -95.82473379],9.780050345373876e-15,1.1597794274084314e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.77329546,  0.63404584],
       [-0.63404584, -0.77329546]]), 'r': array([4.16728113e+00, 2.47994226e-06, 4.16728187e+00]), 'qtf': array([ 3.14963863e-11, -1.14151143e-11]), 'fvec': array([6.21724894e-15, 7.54951657e-15])}",1.3450883203354783e-18,No,16,8
-17.160379651960326,-102.9569887559343,[ -17.16037965 -102.95698876],3.3820826609804605e-15,9.385703304198744e-10,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.77071463,  0.63718047],
       [-0.63718047, -0.77071463]]), 'r': array([4.29420698e+00, 2.86918439e-06, 4.29420769e+00]), 'qtf': array([-4.21949581e-12,  1.52628224e-12]), 'fvec': array([ 3.10862447e-15, -1.33226763e-15])}",8.809142651559106e-19,Yes,15,14
-17.160379651960326,102.9569887559343,[ -17.16037965 -102.95698876],3.3820826609804605e-15,9.385703304198744e-10,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.77071463,  0.63718047],
       [-0.63718047, -0.77071463]]), 'r': array([4.29420698e+00, 2.86918439e-06, 4.29420769e+00]), 'qtf': array([-4.21949581e-12,  1.52628224e-12]), 'fvec': array([ 3.10862447e-15, -1.33226763e-15])}",8.809142651559106e-19,No,15,14
-17.869195992758506,-110.11265555238039,[ -17.86919599 -110.11265555],1.7763568394002505e-14,1.1171170851118095e-08,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.76838964,  0.63998231],
       [-0.63998231, -0.76838964]]), 'r': array([4.41728185e+00, 3.25095845e-06, 4.41728270e+00]), 'qtf': array([9.82759849e-11, 3.56539958e-10]), 'fvec': array([-1.77635684e-14,  0.00000000e+00])}",1.2479505818518615e-16,Yes,17,10
-17.869195992758506,110.11265555238039,[ -17.86919599 -110.11265555],1.7763568394002505e-14,1.1171170851118095e-08,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.76838964,  0.63998231],
       [-0.63998231, -0.76838964]]), 'r': array([4.41728185e+00, 3.25095845e-06, 4.41728270e+00]), 'qtf': array([9.82759849e-11, 3.56539958e-10]), 'fvec': array([-1.77635684e-14,  0.00000000e+00])}",1.2479505818518615e-16,No,17,10
-18.557113388592658,-117.28959251330626,[ -18.55711339 -117.28959251],1.6146780768176188e-14,1.2142960736905502e-08,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.76628213,  0.64250424],
       [-0.64250424, -0.76628213]]), 'r': array([4.53683292e+00, 3.34001603e-06, 4.53683381e+00]), 'qtf': array([-1.09730656e-14, -5.67226545e-14]), 'fvec': array([-1.37667655e-14, -8.43769499e-15])}",1.4745149545828935e-16,Yes,15,144
-18.557113388592658,117.28959251330626,[ -18.55711339 -117.28959251],1.6146780768176188e-14,1.2142960736905502e-08,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.76628213,  0.64250424],
       [-0.64250424, -0.76628213]]), 'r': array([4.53683292e+00, 3.34001603e-06, 4.53683381e+00]), 'qtf': array([-1.09730656e-14, -5.67226545e-14]), 'fvec': array([-1.37667655e-14, -8.43769499e-15])}",1.4745149545828935e-16,No,15,144
-19.225842710359018,124.4859655689061,[ -19.22584271 -124.48596557],1.7613050586941572e-14,3.839941346661803e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.76436126,  0.64478824],
       [-0.64478824, -0.76436126]]), 'r': array([4.65314380e+00, 3.49679919e-06, 4.65314474e+00]), 'qtf': array([-1.56974202e-10,  1.39465149e-10]), 'fvec': array([-1.46549439e-14, -9.76996262e-15])}",1.474514954611308e-17,No,19,164
-19.225842710359018,-124.4859655689061,[ -19.22584271 -124.48596557],1.7613050586941572e-14,3.839941346661803e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.76436126,  0.64478824],
       [-0.64478824, -0.76436126]]), 'r': array([4.65314380e+00, 3.49679919e-06, 4.65314474e+00]), 'qtf': array([-1.56974202e-10,  1.39465149e-10]), 'fvec': array([-1.46549439e-14, -9.76996262e-15])}",1.474514954611308e-17,Yes,19,164
-19.876875510871763,-131.7001898170789,[ -19.87687551 -131.70018982],4.654258314422287e-14,8.71971742966191e-08,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.76260189,  0.64686811],
       [-0.64686811, -0.76260189]]), 'r': array([4.76646260e+00, 4.06669026e-06, 4.76646356e+00]), 'qtf': array([1.43462358e-11, 2.51783736e-11]), 'fvec': array([3.46389584e-14, 3.10862447e-14])}",7.603347205317136e-15,Yes,20,144
-19.876875510871763,131.7001898170789,[ -19.87687551 -131.70018982],4.654258314422287e-14,8.71971742966191e-08,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.76260189,  0.64686811],
       [-0.64686811, -0.76260189]]), 'r': array([4.76646260e+00, 4.06669026e-06, 4.76646356e+00]), 'qtf': array([1.43462358e-11, 2.51783736e-11]), 'fvec': array([3.46389584e-14, 3.10862447e-14])}",7.603347205317136e-15,No,20,144
-20.51152123309306,138.93088461214828,[ -20.51152123 -138.93088461],2.9474278140009456e-14,1.4917741153260592e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.76098317,  0.64877161],
       [-0.64877161, -0.76098317]]), 'r': array([4.87700721e+00, 4.13748973e-06, 4.87700834e+00]), 'qtf': array([-2.48511527e-13, -2.90447268e-12]), 'fvec': array([2.53130850e-14, 1.50990331e-14])}",2.2253900111569334e-14,No,18,158
-20.51152123309306,-138.93088461214828,[ -20.51152123 -138.93088461],2.9474278140009456e-14,1.4917741153260592e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.76098317,  0.64877161],
       [-0.64877161, -0.76098317]]), 'r': array([4.87700721e+00, 4.13748973e-06, 4.87700834e+00]), 'qtf': array([-2.48511527e-13, -2.90447268e-12]), 'fvec': array([2.53130850e-14, 1.50990331e-14])}",2.2253900111569334e-14,Yes,18,158
-21.130936715766605,146.176838541844,[ -21.13093672 -146.17683854],1.5813567179958505e-14,1.1996360263306362e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.75948795,  0.65052137],
       [-0.65052137, -0.75948795]]), 'r': array([4.98497086e+00, 4.48064527e-06, 4.98497189e+00]), 'qtf': array([-2.11341234e-13,  3.30027594e-13]), 'fvec': array([1.24344979e-14, 9.76996262e-15])}",1.4391265956703838e-14,No,21,140
-21.130936715766605,-146.176838541844,[ -21.13093672 -146.17683854],1.5813567179958505e-14,1.1996360263306362e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.75948795,  0.65052137],
       [-0.65052137, -0.75948795]]), 'r': array([4.98497086e+00, 4.48064527e-06, 4.98497189e+00]), 'qtf': array([-2.11341234e-13,  3.30027594e-13]), 'fvec': array([1.24344979e-14, 9.76996262e-15])}",1.4391265956703838e-14,Yes,21,140
-21.736149851598086,153.43698175837554,[ -21.73614985 -153.43698176],1.1682163181672949e-14,1.284550104257961e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.75810177,  0.65213626],
       [-0.65213626, -0.75810177]]), 'r': array([5.09052509e+00, 5.42964165e-06, 5.09052618e+00]), 'qtf': array([ 1.57056588e-11, -1.13552949e-11]), 'fvec': array([-1.77635684e-15,  1.15463195e-14])}",1.6500689703491522e-14,No,22,142
-21.736149851598086,-153.43698175837554,[ -21.73614985 -153.43698176],1.1682163181672949e-14,1.284550104257961e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.75810177,  0.65213626],
       [-0.65213626, -0.75810177]]), 'r': array([5.09052509e+00, 5.42964165e-06, 5.09052618e+00]), 'qtf': array([ 1.57056588e-11, -1.13552949e-11]), 'fvec': array([-1.77635684e-15,  1.15463195e-14])}",1.6500689703491522e-14,Yes,22,142
-22.32807874923823,160.71036386204392,[ -22.32807875 -160.71036386],2.150052302758035e-14,5.168496275635888e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.75681216,  0.65363243],
       [-0.65363243, -0.75681216]]), 'r': array([5.19382346e+00, 4.98957458e-06, 5.19382457e+00]), 'qtf': array([-5.60220751e-10,  7.28548935e-10]), 'fvec': array([-1.68753900e-14, -1.33226763e-14])}",2.6713353751262093e-13,No,23,148
-22.32807874923823,-160.71036386204392,[ -22.32807875 -160.71036386],2.150052302758035e-14,5.168496275635888e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.75681216,  0.65363243],
       [-0.65363243, -0.75681216]]), 'r': array([5.19382346e+00, 4.98957458e-06, 5.19382457e+00]), 'qtf': array([-5.60220751e-10,  7.28548935e-10]), 'fvec': array([-1.68753900e-14, -1.33226763e-14])}",2.6713353751262093e-13,Yes,23,148
-22.907547397452745,-167.99613603471204,[ -22.9075474  -167.99613603],5.664879665481939e-14,1.042655449183935e-06,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.75560898,  0.65502296],
       [-0.65502296, -0.75560898]]), 'r': array([5.29500408e+00, 5.66042447e-06, 5.29500522e+00]), 'qtf': array([ 1.68101043e-11, -1.21171806e-10]), 'fvec': array([3.73034936e-14, 4.26325641e-14])}",1.0871303857129563e-12,Yes,24,140
-22.907547397452745,167.99613603471204,[ -22.9075474  -167.99613603],5.664879665481939e-14,1.042655449183935e-06,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.75560898,  0.65502296],
       [-0.65502296, -0.75560898]]), 'r': array([5.29500408e+00, 5.66042447e-06, 5.29500522e+00]), 'qtf': array([ 1.68101043e-11, -1.21171806e-10]), 'fvec': array([3.73034936e-14, 4.26325641e-14])}",1.0871303857129563e-12,No,24,140
-23.47529857886452,-175.29353646657725,[ -23.47529858 -175.29353647],2.4501492788668817e-14,5.870376707193913e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.75448308,  0.65631949],
       [-0.65631949, -0.75448308]]), 'r': array([5.39419148e+00, 5.78626035e-06, 5.39419272e+00]), 'qtf': array([3.23922816e-11, 1.44281059e-11]), 'fvec': array([1.77635684e-14, 1.68753900e-14])}",3.4461322684364915e-13,Yes,25,140
-23.47529857886452,175.29353646657725,[ -23.47529858 -175.29353647],2.4501492788668817e-14,5.870376707193913e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.75448308,  0.65631949],
       [-0.65631949, -0.75448308]]), 'r': array([5.39419148e+00, 5.78626035e-06, 5.39419272e+00]), 'qtf': array([3.23922816e-11, 1.44281059e-11]), 'fvec': array([1.77635684e-14, 1.68753900e-14])}",3.4461322684364915e-13,No,25,140
-24.032004599536936,182.60187836395278,[ -24.0320046  -182.60187836],9.272854936269104e-15,5.175338681582289e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.7534269 ,  0.65753168],
       [-0.65753168, -0.7534269 ]]), 'r': array([5.49149861e+00, 6.52471385e-06, 5.49149990e+00]), 'qtf': array([ 1.41135018e-14, -5.36561903e-15]), 'fvec': array([ 8.88178420e-15, -2.66453526e-15])}",2.678413046908191e-13,No,27,142
-24.032004599536936,-182.60187836395278,[ -24.0320046  -182.60187836],9.272854936269104e-15,5.175338681582289e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.7534269 ,  0.65753168],
       [-0.65753168, -0.7534269 ]]), 'r': array([5.49149861e+00, 6.52471385e-06, 5.49149990e+00]), 'qtf': array([ 1.41135018e-14, -5.36561903e-15]), 'fvec': array([ 8.88178420e-15, -2.66453526e-15])}",2.678413046908191e-13,Yes,27,142
-24.57827626823431,189.9205400008251,[-71. 184.],7.177229069141661e-14,1.445643047766078e-06,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.7524336, -0.6586681],
       [ 0.6586681, -0.7524336]]), 'r': array([5.58702808e+00, 6.53318027e-06, 5.58702840e+00]), 'qtf': array([-6.27897100e-08, -1.38345227e-08]), 'fvec': array([-5.41788836e-14,  4.70734562e-14])}",2.0898838215544e-12,No,28,130
-24.57827626823431,-189.9205400008251,[-71. 184.],7.177229069141661e-14,1.445643047766078e-06,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.7524336, -0.6586681],
       [ 0.6586681, -0.7524336]]), 'r': array([5.58702808e+00, 6.53318027e-06, 5.58702840e+00]), 'qtf': array([-6.27897100e-08, -1.38345227e-08]), 'fvec': array([-5.41788836e-14,  4.70734562e-14])}",2.0898838215544e-12,Yes,28,130
-25.11467046116802,197.24895640421556,[-73. 192.],1.1367642890426052e-13,4.2998048774889545e-06,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.75149737, -0.65973608],
       [ 0.65973608, -0.75149737]]), 'r': array([5.68087325e+00, 7.11626209e-06, 5.68087377e+00]), 'qtf': array([7.90587694e-10, 2.49334703e-08]), 'fvec': array([ 8.08242362e-14, -7.99360578e-14])}",1.8488321984477817e-11,No,30,134
-25.11467046116802,-197.24895640421556,[-73. 192.],1.1367642890426052e-13,4.2998048774889545e-06,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.75149737, -0.65973608],
       [ 0.65973608, -0.75149737]]), 'r': array([5.68087325e+00, 7.11626209e-06, 5.68087377e+00]), 'qtf': array([7.90587694e-10, 2.49334703e-08]), 'fvec': array([ 8.08242362e-14, -7.99360578e-14])}",1.8488321984477817e-11,Yes,30,134
-25.64169653464741,-204.5866123570931,[-71. 200.],6.43668973480993e-14,2.6144638299299847e-06,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.75061315, -0.66074193],
       [ 0.66074193, -0.75061315]]), 'r': array([5.77312041e+00, 7.36717632e-06, 5.77312080e+00]), 'qtf': array([4.51815222e-09, 1.19954929e-08]), 'fvec': array([-4.08562073e-14,  4.97379915e-14])}",6.835421118012168e-12,Yes,29,142
-25.64169653464741,204.5866123570931,[-71. 200.],6.43668973480993e-14,2.6144638299299847e-06,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.75061315, -0.66074193],
       [ 0.66074193, -0.75061315]]), 'r': array([5.77312041e+00, 7.36717632e-06, 5.77312080e+00]), 'qtf': array([4.51815222e-09, 1.19954929e-08]), 'fvec': array([-4.08562073e-14,  4.97379915e-14])}",6.835421118012168e-12,No,29,142
-26.159821792528785,-211.93303647243803,[ -26.15982179 -211.93303647],2.6227594425580137e-14,5.646498094569359e-06,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.74977634,  0.66169135],
       [-0.66169135, -0.74977634]]), 'r': array([5.86384796e+00, 7.82668351e-06, 5.86384933e+00]), 'qtf': array([ 1.01866877e-09, -8.80553483e-10]), 'fvec': array([-2.30926389e-14, -1.24344979e-14])}",3.18829407319754e-11,Yes,31,122
-26.159821792528785,211.93303647243803,[ -26.15982179 -211.93303647],2.6227594425580137e-14,5.646498094569359e-06,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.74977634,  0.66169135],
       [-0.66169135, -0.74977634]]), 'r': array([5.86384796e+00, 7.82668351e-06, 5.86384933e+00]), 'qtf': array([ 1.01866877e-09, -8.80553483e-10]), 'fvec': array([-2.30926389e-14, -1.24344979e-14])}",3.18829407319754e-11,No,31,122
-26.669476172930946,219.28779614470096,[ -26.66947617 -219.28779614],2.0734733982992197e-14,2.5909858678621594e-05,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.748983  ,  0.66258922],
       [-0.66258922, -0.748983  ]]), 'r': array([5.95312831e+00, 7.95610337e-06, 5.95312983e+00]), 'qtf': array([-4.44233468e-11,  4.86564168e-10]), 'fvec': array([-1.42108547e-14, -1.50990331e-14])}",6.713207767461428e-10,No,32,126
-26.669476172930946,-219.28779614470096,[ -26.66947617 -219.28779614],2.0734733982992197e-14,2.5909858678621594e-05,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.748983  ,  0.66258922],
       [-0.66258922, -0.748983  ]]), 'r': array([5.95312831e+00, 7.95610337e-06, 5.95312983e+00]), 'qtf': array([-4.44233468e-11,  4.86564168e-10]), 'fvec': array([-1.42108547e-14, -1.50990331e-14])}",6.713207767461428e-10,Yes,32,126
-27.171056285971552,-226.65049322498564,[ -27.17105629 -226.65049323],2.220446049250313e-14,1.3861123899220117e-05,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.74822966,  0.66343981],
       [-0.66343981, -0.74822966]]), 'r': array([6.04102860e+00, 8.75878559e-06, 6.04103018e+00]), 'qtf': array([ 5.10649749e-10, -7.40526807e-09]), 'fvec': array([1.77635684e-14, 1.33226763e-14])}",1.9213075574953112e-10,Yes,33,130
-27.171056285971552,226.65049322498564,[ -27.17105629 -226.65049323],2.220446049250313e-14,1.3861123899220117e-05,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.74822966,  0.66343981],
       [-0.66343981, -0.74822966]]), 'r': array([6.04102860e+00, 8.75878559e-06, 6.04103018e+00]), 'qtf': array([ 5.10649749e-10, -7.40526807e-09]), 'fvec': array([1.77635684e-14, 1.33226763e-14])}",1.9213075574953112e-10,No,33,130
-27.664928908836107,234.02076029710062,[ -27.66492891 -234.0207603 ],1.6462237860619873e-13,4.539980581338315e-05,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.74751306,  0.66424711],
       [-0.66424711, -0.74751306]]), 'r': array([6.12761065e+00, 9.31655577e-06, 6.12761233e+00]), 'qtf': array([-2.63666852e-11,  6.52927407e-11]), 'fvec': array([-1.19904087e-13, -1.12798659e-13])}",2.0611423678928986e-09,No,34,120
-27.664928908836107,-234.02076029710062,[ -27.66492891 -234.0207603 ],1.6462237860619873e-13,4.539980581338315e-05,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.74751306,  0.66424711],
       [-0.66424711, -0.74751306]]), 'r': array([6.12761065e+00, 9.31655577e-06, 6.12761233e+00]), 'qtf': array([-2.63666852e-11,  6.52927407e-11]), 'fvec': array([-1.19904087e-13, -1.12798659e-13])}",2.0611423678928986e-09,Yes,34,120
-28.151434024544,-241.39825745552506,[-73. 238.],6.300434965200523e-14,2.9490749542362646e-05,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.74683037, -0.66501458],
       [ 0.66501458, -0.74683037]]), 'r': array([6.21293192e+00, 9.40939646e-06, 6.21293250e+00]), 'qtf': array([1.00307998e-08, 6.99397477e-09]), 'fvec': array([ 2.30926389e-14, -5.86197757e-14])}",8.697043085703626e-10,Yes,35,120
-28.151434024544,241.39825745552506,[-73. 238.],6.300434965200523e-14,2.9490749542362646e-05,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.74683037, -0.66501458],
       [ 0.66501458, -0.74683037]]), 'r': array([6.21293192e+00, 9.40939646e-06, 6.21293250e+00]), 'qtf': array([1.00307998e-08, 6.99397477e-09]), 'fvec': array([ 2.30926389e-14, -5.86197757e-14])}",8.697043085703626e-10,No,35,120
-28.630887475018753,248.7826695050285,[ -28.63088748 -248.78266951],3.835655860784681e-14,9.59947931836061e-05,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.74617908,  0.66574528],
       [-0.66574528, -0.74617908]]), 'r': array([6.29704587e+00, 9.59823573e-06, 6.29704752e+00]), 'qtf': array([-2.89838379e-13, -1.93447797e-14]), 'fvec': array([2.57571742e-14, 2.84217094e-14])}",9.215000318363309e-09,No,37,126
-28.630887475018753,-248.7826695050285,[ -28.63088748 -248.78266951],3.835655860784681e-14,9.59947931836061e-05,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.74617908,  0.66574528],
       [-0.66574528, -0.74617908]]), 'r': array([6.29704587e+00, 9.59823573e-06, 6.29704752e+00]), 'qtf': array([-2.89838379e-13, -1.93447797e-14]), 'fvec': array([2.57571742e-14, 2.84217094e-14])}",9.215000318363309e-09,Yes,37,126
-29.103583286533727,-256.1737035164199,[-69. 252.],1.1546319456101628e-14,0.00010266072571409522,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.74555702, -0.66644185],
       [ 0.66644185, -0.74555702]]), 'r': array([6.38000211e+00, 1.01615226e-05, 6.38000263e+00]), 'qtf': array([-2.17131660e-08,  2.61475924e-09]), 'fvec': array([ 0.00000000e+00, -1.15463195e-14])}",1.053922460414469e-08,Yes,36,118
-29.103583286533727,256.1737035164199,[-69. 252.],1.1546319456101628e-14,0.00010266072571409522,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.74555702, -0.66644185],
       [ 0.66644185, -0.74555702]]), 'r': array([6.38000211e+00, 1.01615226e-05, 6.38000263e+00]), 'qtf': array([-2.17131660e-08,  2.61475924e-09]), 'fvec': array([ 0.00000000e+00, -1.15463195e-14])}",1.053922460414469e-08,No,36,118
-29.569795715564357,263.5710866846012,[ -29.56979572 -263.57108668],6.764165321960921e-15,9.469750661702278e-05,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.74496197,  0.66710694],
       [-0.66710694, -0.74496197]]), 'r': array([6.46184724e+00, 1.07111239e-05, 6.46184901e+00]), 'qtf': array([-4.18704472e-09,  1.32291642e-10]), 'fvec': array([ 6.21724894e-15, -2.66453526e-15])}",8.967617759481072e-09,No,38,108
